grid_id,lon_min,lat_min,lon_max,lat_max,centroid_lon,centroid_lat,forest_cover,wetland_density,disturbance_index,low_disturbance,climate_resilience,biodiversity
CELL_0125,-105.4459459459478,50.08108108108249,-105.17567567567754,50.35135135135274,-105.31081081079724,50.21612789690954,0.6416667191123621,0.1466921442470462,0.3374301517262583,0.6625698482737417,0.5720724296836001,0.4404321818566865
CELL_0126,-105.4459459459478,50.35135135135273,-105.17567567567752,50.62162162162302,-105.31081081079674,50.48639734586658,0.600799235987725,0.17286072719165,0.392927415991544,0.6070725840084559,0.5424736147927082,0.4654840427990109
CELL_0127,-105.44594594594778,50.621621621623,-105.17567567567752,50.89189189189325,-105.31081081079624,50.75666678097808,0.5850395721690727,0.1905666843868244,0.419405144403403,0.580594855596597,0.5336210506535626,0.4824344133423162
CELL_0128,-105.44594594594778,50.891891891893245,-105.17567567567752,51.00000000000133,-105.31081081083776,50.94600763203156,0.7164067347721239,0.1957201602580662,0.300525380314159,0.699474619685841,0.6587967061754189,0.4873679690174276
CELL_0129,-105.17567567567758,49.00000000000146,-105.00000000000196,49.27027027027172,-105.08783783780656,49.13499556965708,0.7854003993002373,0.0,0.1058055615174154,0.8941944384825845,0.6577871510093467,0.3
CELL_0130,-105.17567567567755,49.27027027027171,-105.00000000000196,49.54054054054199,-105.0878378378062,49.40526537095168,0.7914345318995945,0.0357786833868466,0.1240396615284568,0.8759603384715432,0.6754933298177367,0.3342518585283794
CELL_0131,-105.17567567567755,49.540540540541976,-105.00000000000196,49.81081081081224,-105.08783783780584,49.67553516034483,0.761350377399506,0.0702619878831613,0.1750397613948126,0.8249602386051874,0.6588244055178964,0.3672636173577447
CELL_0132,-105.17567567567755,49.81081081081221,-105.00000000000192,50.08108108108251,-105.08783783780548,49.945804937647786,0.7039823612942856,0.1025765590023164,0.2499979282306344,0.7500020717693656,0.6157880384170829,0.3981991916607797
CELL_0133,-105.17567567567754,50.081081081082495,-105.00000000000192,50.351351351352754,-105.08783783780504,50.21607470266617,0.6492746966316117,0.1314981194542211,0.3202170458736977,0.6797829541263023,0.5741101076099742,0.4258865491386346
CELL_0134,-105.17567567567754,50.35135135135273,-105.00000000000192,50.62162162162302,-105.08783783780468,50.486344455199976,0.6026921384874576,0.1550138295446076,0.3792670106406269,0.620732989359373,0.5382485625593583,0.4483987463176514
CELL_0135,-105.17567567567752,50.62162162162302,-105.0000000000019,50.89189189189326,-105.08783783780426,50.75661419504319,0.598252301420737,0.1705244250698538,0.3937413213473231,0.6062586786526769,0.5392943921410952,0.4632474403815856
CELL_0136,-105.17567567567752,50.89189189189325,-105.00000000000188,51.00000000000136,-105.08783783784568,50.945955260264746,0.7280274631946935,0.1749413638186417,0.2758528378112477,0.7241471621887523,0.6627263158194777,0.4674758900289981
